Name,Age,City,Profession,Hobbies
Иван,28,Москва,Программист,"Игры, чтение книг"
Анна,34,Санкт-Петербург,Учитель,"Путешествия, спорт"
Сергей,42,Казань,Инженер,"Рыбалка, музыка"
Елена,27,Новосибирск,Медсестра,"Кулинария, вязание"
Дмитрий,31,Краснодар,Предприниматель,"Фотография, автомобили"
Ольга,36,Самара,Дизайнер,"Рисование, танцы"
Андрей,29,Ростов-на-Дону,Менеджер,"Футбол, фильмы"
Марина,33,Уфа,Экономист,"Шопинг, кулинария"
Алексей,40,Омск,Водитель,"Охота, рыбалка"
Наталья,26,Нижний Новгород,Переводчик,"Иностранные языки, путешествия"